00x0L,chmod_or_fchmod,acl.i64
00x3cL,file_has_acl,acl.i64
00x4fL,copy_acl,acl.i64
00xcfL,set_acl,acl.i64
10x0L,mallocsa,allocsa.i64
10xbbL,freesa,allocsa.i64
20x0L,__argmatch_die,argmatch.i64
20x16L,argmatch,argmatch.i64
20x145L,argmatch_invalid,argmatch.i64
20x1d1L,argmatch_valid,argmatch.i64
20x302L,__xargmatch_internal,argmatch.i64
20x388L,argmatch_to_argument,argmatch.i64
30x0L,asnprintf,asnprintf.i64
40x0L,check_extension,backupfile.i64
40x119L,numbered_backup,backupfile.i64
40x460L,find_backup_file_name,backupfile.i64
40x579L,get_version,backupfile.i64
40x5d5L,xget_version,backupfile.i64
50x0L,to_uchar,base64.i64
50xfL,base64_encode,base64.i64
50x204L,base64_encode_alloc,base64.i64
50x2a8L,isbase64,base64.i64
50x2d3L,base64_decode,base64.i64
50x570L,base64_decode_alloc,base64.i64
60x0L,last_component,basename.i64
60x69L,base_name,basename.i64
60xecL,base_len,basename.i64
70x0L,buffer_lcm,buffer-lcm.i64
80x0L,c_strtod,c-strtod.i64
90x0L,c_strtold,c-strtold.i64
100x0L,canon_host,canon-host.i64
100x1fL,canon_host_r,canon-host.i64
100xd2L,ch_strerror,canon-host.i64
110x0L,canonicalize_filename_mode,canonicalize.i64
120x0L,cdb_init,chdir-long.i64
120x15L,cdb_fchdir,chdir-long.i64
120x30L,cdb_free,chdir-long.i64
120x82L,cdb_advance_fd,chdir-long.i64
120xdcL,find_non_slash,chdir-long.i64
120x10aL,chdir_long,chdir-long.i64
130x0L,set_cloexec_flag,cloexec.i64
140x0L,close_stream,close-stream.i64
150x0L,close_stdout_set_file_name,closeout.i64
150x16L,close_stdout,closeout.i64
160x0L,creat_safer,creat-safer.i64
170x0L,is_zero_or_power_of_two,cycle-check.i64
170x1cL,cycle_check_init,cycle-check.i64
170x3eL,cycle_check,cycle-check.i64
190x0L,dirchownmod,dirchownmod.i64
200x0L,dir_len,dirname.i64
200x8aL,dir_name,dirname.i64
210x0L,dup_safer,dup-safer.i64
220x0L,euidaccess_stat,euidaccess-stat.i64
230x0L,new_exclude,exclude.i64
230x10L,free_exclude,exclude.i64
230x3aL,fnmatch_no_wildcards,exclude.i64
230x107L,exclude_fnmatch,exclude.i64
230x1c3L,excluded_file_name,exclude.i64
230x29bL,add_exclude,exclude.i64
230x32aL,add_exclude_file,exclude.i64
250x0L,lchmod_rpl,fchmodat.i64
250x21L,fchmodat,fchmodat.i64
260x0L,fd_reopen,fd-reopen.i64
270x0L,fd_safer,fd-safer.i64
280x0L,file_type,file-type.i64
290x0L,ftypelet,filemode.i64
290xabL,strmode,filemode.i64
290x277L,filemodestring,filemode.i64
300x0L,longest_relative_suffix,filenamecat.i64
300x20L,file_name_concat,filenamecat.i64
310x0L,fopen_safer,fopen-safer.i64
320x0L,fwrite_lowcase,fprintftime.i64
320x50L,fwrite_uppcase,fprintftime.i64
320xa0L,iso_week_days,fprintftime.i64
320xf1L,strftime_case_,fprintftime.i64
320x26daL,fprintftime,fprintftime.i64
330x0L,get_fs_usage,fsusage.i64
340x0L,AD_compare,fts.i64
340x55L,AD_hash,fts.i64
340x7fL,setup_dir,fts.i64
340x119L,enter_dir,fts.i64
340x227L,leave_dir,fts.i64
340x332L,free_dir,fts.i64
340x380L,fd_ring_clear,fts.i64
340x3c3L,fts_set_stat_required,fts.i64
340x407L,opendirat,fts.i64
340x47dL,cwd_advance_fd,fts.i64
340x509L,diropen,fts.i64
340x57dL,fts_open,fts.i64
340x8f4L,fts_load,fts.i64
340x9afL,fts_close,fts.i64
340xafcL,fts_read,fts.i64
340x11eaL,fts_set,fts.i64
340x1241L,fts_children,fts.i64
340x13daL,fts_build,fts.i64
340x1b78L,fts_stat,fts.i64
340x1d0fL,fts_compar,fts.i64
340x1d50L,fts_sort,fts.i64
340x1e97L,fts_alloc,fts.i64
340x1f3dL,fts_lfree,fts.i64
340x1f63L,fts_palloc,fts.i64
340x2030L,fts_padjust,fts.i64
340x2144L,fts_maxarglen,fts.i64
340x219aL,fts_safe_changedir,fts.i64
350x0L,full_read,full-read.i64
360x0L,full_write,full-write.i64
370x0L,yydestruct,getdate.i64
370x26L,yyparse,getdate.i64
370x1c02L,time_zone_hhmm,getdate.i64
370x1cccL,to_hour,getdate.i64
370x1d53L,to_year,getdate.i64
370x1d93L,lookup_zone,getdate.i64
370x1e64L,lookup_word,getdate.i64
370x218bL,yylex,getdate.i64
370x26a0L,yyerror,getdate.i64
370x26b3L,mktime_ok,getdate.i64
370x2760L,get_tz,getdate.i64
370x27d2L,get_date,getdate.i64
380x0L,xtime_make,gethrxtime.i64
380x20L,gethrxtime,gethrxtime.i64
390x0L,getndelim2,getndelim2.i64
400x0L,call_fclose,getpass.i64
400x22L,gnu_getpass,getpass.i64
410x0L,gettime,gettime.i64
420x0L,getugroups,getugroups.i64
430x0L,hard_locale,hard-locale.i64
440x0L,hash_pjw,hash-pjw.i64
450x0L,hash_get_n_buckets,hash.i64
450x12L,hash_get_n_buckets_used,hash.i64
450x24L,hash_get_n_entries,hash.i64
450x36L,hash_get_max_bucket_length,hash.i64
450xb4L,hash_table_ok,hash.i64
450x14eL,hash_print_statistics,hash.i64
450x277L,hash_lookup,hash.i64
450x32dL,hash_get_first,hash.i64
450x389L,hash_get_next,hash.i64
450x455L,hash_get_entries,hash.i64
450x4f1L,hash_do_for_each,hash.i64
450x585L,hash_string,hash.i64
450x5dbL,is_prime,hash.i64
450x647L,next_prime,hash.i64
450x687L,hash_reset_tuning,hash.i64
450x6d9L,check_tuning,hash.i64
450x7c2L,hash_initialize,hash.i64
450x9e7L,hash_clear,hash.i64
450xaeeL,hash_free,hash.i64
450xc19L,allocate_entry,hash.i64
450xc64L,free_entry,hash.i64
450xc9aL,hash_find_entry,hash.i64
450xe3eL,hash_rehash,hash.i64
450x1081L,hash_insert,hash.i64
450x1390L,hash_delete,hash.i64
460x0L,adjust_value,human.i64
460xc1L,group_number,human.i64
460x1bdL,human_readable,human.i64
460xb27L,default_block_size,human.i64
460xb48L,humblock,human.i64
460xcb2L,human_options,human.i64
470x0L,i_ring_init,i-ring.i64
470x59L,i_ring_empty,i-ring.i64
470x6bL,i_ring_push,i-ring.i64
470xf3L,i_ring_pop,i-ring.i64
480x0L,getuser,idcache.i64
480xe9L,getuidbyname,idcache.i64
480x23cL,getgroup,idcache.i64
480x325L,getgidbyname,idcache.i64
490x0L,imaxtostr,imaxtostr.i64
500x0L,isapipe,isapipe.i64
510x0L,initbuffer,linebuffer.i64
510x25L,readlinebuffer,linebuffer.i64
510x15eL,freebuffer,linebuffer.i64
520x0L,get_charset_aliases,localcharset.i64
520x379L,locale_charset,localcharset.i64
530x0L,parse_long_options,long-options.i64
550x0L,gnu_mbswidth,mbswidth.i64
550x32L,mbsnwidth,mbswidth.i64
560x0L,md5_init_ctx,md5.i64
560x5aL,md5_read_ctx,md5.i64
560xabL,md5_finish_ctx,md5.i64
560x1c7L,md5_stream,md5.i64
560x2dbL,md5_buffer,md5.i64
560x345L,md5_process_bytes,md5.i64
560x57aL,md5_process_block,md5.i64
570x0L,memcasecmp,memcasecmp.i64
580x0L,memcoll,memcoll.i64
590x0L,memxfrm,memxfrm.i64
600x0L,mkancesdirs,mkancesdirs.i64
610x0L,savewd_errno,mkdir-p.i64
610x23L,make_dir_parents,mkdir-p.i64
620x0L,mkdirat,mkdirat.i64
630x0L,mkstemp_safer,mkstemp-safer.i64
640x0L,octal_to_mode,modechange.i64
640xcL,make_node_op_equals,modechange.i64
640x68L,mode_compile,modechange.i64
640x39fL,mode_create_from_ref,modechange.i64
640x3e6L,mode_adjust,modechange.i64
650x0L,dev_from_mount_options,mountlist.i64
650x11L,read_file_system_list,mountlist.i64
660x0L,getnow,nanosleep.i64
660x32L,rpl_nanosleep,nanosleep.i64
670x0L,offtostr,offtostr.i64
680x0L,open_safer,open-safer.i64
690x0L,openat_save_fail,openat-die.i64
690x34L,openat_restore_fail,openat-die.i64
700x0L,openat_proc_name,openat-proc.i64
710x0L,physmem_total,physmem.i64
710x6cL,physmem_available,physmem.i64
720x0L,pipe_safer,pipe-safer.i64
730x0L,year,posixtm.i64
730xf5L,posix_time_parse,posixtm.i64
730x3c0L,posixtime,posixtm.i64
740x0L,posix2_version,posixver.i64
750x0L,printf_fetchargs,printf-args.i64
760x0L,printf_parse,printf-parse.i64
770x0L,quote_n,quote.i64
770x24L,quote,quote.i64
780x0L,clone_quoting_options,quotearg.i64
780x4cL,get_quoting_style,quotearg.i64
780x6aL,set_quoting_style,quotearg.i64
780x8fL,set_char_quoting,quotearg.i64
780x117L,gettext_quote,quotearg.i64
780x154L,quotearg_buffer_restyled,quotearg.i64
780xa90L,quotearg_buffer,quotearg.i64
780xb0bL,quotearg_alloc,quotearg.i64
780xb97L,quotearg_free,quotearg.i64
780xc43L,quotearg_n_options,quotearg.i64
780xe5cL,quotearg_n,quotearg.i64
780xe87L,quotearg,quotearg.i64
780xea6L,quoting_options_from_style,quotearg.i64
780xf04L,quotearg_n_style,quotearg.i64
780xf45L,quotearg_n_style_mem,quotearg.i64
780xf84L,quotearg_style,quotearg.i64
780xfa8L,quotearg_char,quotearg.i64
780x1026L,quotearg_colon,quotearg.i64
790x0L,isaac_refill,rand-isaac.i64
790x488L,isaac_mix,rand-isaac.i64
790x7a5L,isaac_seed_start,rand-isaac.i64
790x81cL,isaac_seed_data,rand-isaac.i64
790x968L,isaac_seed_finish,rand-isaac.i64
790x9abL,isaac_seed,rand-isaac.i64
800x0L,randint_new,randint.i64
800x47L,randint_all_new,randint.i64
800x8aL,randint_get_source,randint.i64
800x9bL,shift_left,randint.i64
800xadL,randint_genmax,randint.i64
800x25eL,randint_free,randint.i64
800x28fL,randint_all_free,randint.i64
810x0L,randint_choose,randperm.i64
810x29L,ceil_lg,randperm.i64
810x5dL,randperm_bound,randperm.i64
810xa0L,randperm_new,randperm.i64
820x0L,randread_error,randread.i64
820x6bL,simple_new,randread.i64
820xb2L,randread_new,randread.i64
820x198L,randread_set_handler,randread.i64
820x1b3L,randread_set_handler_arg,randread.i64
820x1ceL,readsource,randread.i64
820x26bL,readisaac,randread.i64
820x3a1L,randread,randread.i64
820x3f8L,randread_free,randread.i64
830x0L,init_tokenbuffer,readtokens.i64
830x22L,readtoken,readtokens.i64
830x229L,readtokens,readtokens.i64
840x0L,readtokens0_init,readtokens0.i64
840xa3L,readtokens0_free,readtokens0.i64
840x1d7L,save_token,readtokens0.i64
840x3bfL,readtokens0,readtokens0.i64
850x0L,extract_trimmed_name,readutmp.i64
850x88L,desirable_utmp_entry,readutmp.i64
850x12bL,read_utmp,readutmp.i64
860x0L,bitset_set,regex.i64
860x50L,bitset_clear,regex.i64
860xa3L,bitset_contain,regex.i64
860xe3L,bitset_empty,regex.i64
860x108L,bitset_set_all,regex.i64
860x12dL,bitset_copy,regex.i64
860x158L,bitset_not,regex.i64
860x1a8L,bitset_merge,regex.i64
860x214L,bitset_mask,regex.i64
860x280L,re_string_char_size_at,regex.i64
860x2f4L,re_string_wchar_at,regex.i64
860x33dL,re_string_elem_size_at,regex.i64
860x350L,re_string_allocate,regex.i64
860x49bL,re_string_construct,regex.i64
860x676L,re_string_realloc_buffers,regex.i64
860x7c6L,re_string_construct_common,regex.i64
860x8b7L,build_wcs_buffer,regex.i64
860xb8dL,build_wcs_upper_buffer,regex.i64
860x15fbL,re_string_skip_chars,regex.i64
860x1728L,build_upper_buffer,regex.i64
860x183aL,re_string_translate_buffer,regex.i64
860x18dbL,re_string_reconstruct,regex.i64
860x25a1L,re_string_peek_byte_case,regex.i64
860x2725L,re_string_fetch_byte_case,regex.i64
860x28b1L,re_string_destruct,regex.i64
860x28ffL,re_string_context_at,regex.i64
860x2a85L,re_node_set_alloc,regex.i64
860x2aebL,re_node_set_init_1,regex.i64
860x2b75L,re_node_set_init_2,regex.i64
860x2c53L,re_node_set_init_copy,regex.i64
860x2d33L,re_node_set_add_intersect,regex.i64
860x3119L,re_node_set_init_union,regex.i64
860x3422L,re_node_set_merge,regex.i64
860x37eaL,re_node_set_insert,regex.i64
860x39d5L,re_node_set_insert_last,regex.i64
860x3a8aL,re_node_set_compare,regex.i64
860x3b19L,re_node_set_contains,regex.i64
860x3bd7L,re_node_set_remove_at,regex.i64
860x3c4fL,re_dfa_add_node,regex.i64
860x3fa8L,calc_state_hash,regex.i64
860x4002L,re_acquire_state,regex.i64
860x4123L,re_acquire_state_context,regex.i64
860x4250L,register_state,regex.i64
860x4408L,free_state,regex.i64
860x44acL,create_ci_newstate,regex.i64
860x467eL,create_cd_newstate,regex.i64
860x4981L,rpl_re_compile_pattern,regex.i64
860x4a0dL,rpl_re_set_syntax,regex.i64
860x4a31L,rpl_re_compile_fastmap,regex.i64
860x4b2aL,re_compile_fastmap_iter,regex.i64
860x51f8L,rpl_regcomp,regex.i64
860x5372L,rpl_regerror,regex.i64
860x5436L,free_dfa_content,regex.i64
860x5690L,rpl_regfree,regex.i64
860x5715L,re_compile_internal,regex.i64
860x5a93L,init_dfa,regex.i64
860x5da1L,init_word_char,regex.i64
860x5e5cL,free_workarea_compile,regex.i64
860x5eecL,create_initial_state,regex.i64
860x6227L,optimize_utf8,regex.i64
860x6482L,analyze,regex.i64
860x6810L,postorder_0,regex.i64
860x69a9L,optimize_subexps,regex.i64
860x6b20L,lower_subexps,regex.i64
860x6c02L,lower_subexp,regex.i64
860x6df3L,calc_first,regex.i64
860x6e98L,calc_next,regex.i64
860x6f45L,link_nfa_nodes,regex.i64
860x71b2L,duplicate_node_closure,regex.i64
860x76efL,search_duplicated_node,regex.i64
860x7788L,duplicate_node,regex.i64
860x78cfL,calc_inveclosure,regex.i64
860x7a05L,calc_eclosure,regex.i64
860x7ae5L,calc_eclosure_iter,regex.i64
860x7e9dL,fetch_token,regex.i64
860x7ee3L,peek_token,regex.i64
860x8759L,peek_token_bracket,regex.i64
860x896eL,parse,regex.i64
860x8a9aL,parse_reg_exp,regex.i64
860x8c27L,parse_branch,regex.i64
860x8d93L,parse_expression,regex.i64
860x95f3L,parse_sub_exp,regex.i64
860x9767L,parse_dup_op,regex.i64
860x9c16L,build_range_exp,regex.i64
860xa000L,build_collating_symbol,regex.i64
860xa05fL,parse_bracket_exp,regex.i64
860xa962L,parse_bracket_element,regex.i64
860xaaadL,parse_bracket_symbol,regex.i64
860xac12L,build_equiv_class,regex.i64
860xac6cL,build_charclass,regex.i64
860xb7cbL,build_charclass_op,regex.i64
860xba3dL,fetch_number,regex.i64
860xbb34L,free_charset,regex.i64
860xbb6eL,create_tree,regex.i64
860xbba5L,create_token_tree,regex.i64
860xbcf1L,mark_opt_subexp,regex.i64
860xbd34L,free_token,regex.i64
860xbd99L,free_tree,regex.i64
860xbdc0L,duplicate_tree,regex.i64
860xbeefL,rpl_regexec,regex.i64
860xbfdfL,rpl_re_match,regex.i64
860xc02bL,rpl_re_search,regex.i64
860xc07cL,rpl_re_match_2,regex.i64
860xc0d2L,rpl_re_search_2,regex.i64
860xc129L,re_search_2_stub,regex.i64
860xc256L,re_search_stub,regex.i64
860xc585L,re_copy_regs,regex.i64
860xc826L,rpl_re_set_registers,regex.i64
860xc8b3L,re_search_internal,regex.i64
860xd63dL,prune_impossible_nodes,regex.i64
860xd94aL,check_matching,regex.i64
860xde46L,check_halt_node_context,regex.i64
860xdf0dL,check_halt_state_context,regex.i64
860xdfb0L,proceed_next_node,regex.i64
860xe4edL,push_fail_stack,regex.i64
860xe6b7L,pop_fail_stack,regex.i64
860xe805L,set_regs,regex.i64
860xec1bL,free_fail_stack_return,regex.i64
860xecb1L,update_regs,regex.i64
860xee55L,sift_states_backward,regex.i64
860xeff6L,build_sifted_states,regex.i64
860xf201L,clean_state_log_if_needed,regex.i64
860xf2cbL,merge_state_array,regex.i64
860xf425L,update_cur_sifted_state,regex.i64
860xf604L,add_epsilon_src_nodes,regex.i64
860xf714L,sub_F714,regex.i64
860xf9acL,check_dst_limits,regex.i64
860xfb15L,check_dst_limits_calc_pos_1,regex.i64
860xfd8eL,check_dst_limits_calc_pos,regex.i64
860xfe5bL,check_subexp_limits,regex.i64
860x101d1L,sift_states_bkref,regex.i64
860x10697L,sift_states_iter_mb,regex.i64
860x10771L,transit_state,regex.i64
860x108e9L,merge_state_with_log,regex.i64
860x10b75L,find_recover_state,regex.i64
860x10c1fL,check_subexp_matching_top,regex.i64
860x10d1aL,transit_state_mb,regex.i64
860x11098L,transit_state_bkref,regex.i64
860x115fdL,get_subexp,regex.i64
860x11b69L,get_subexp_sub,regex.i64
860x11c40L,find_subexp_node,regex.i64
860x11cccL,check_arrival,regex.i64
860x1240eL,check_arrival_add_next_nodes,regex.i64
860x126d1L,check_arrival_expand_ecl,regex.i64
860x12845L,check_arrival_expand_ecl_sub,regex.i64
860x12a0aL,expand_bkref_cache,regex.i64
860x12de6L,build_trtable,regex.i64
860x137f3L,group_nodes_into_DFAstates,regex.i64
860x14099L,check_node_accept_bytes,regex.i64
860x1453aL,check_node_accept,regex.i64
860x1470dL,extend_buffers,regex.i64
860x14873L,match_ctx_init,regex.i64
860x14990L,match_ctx_clean,regex.i64
860x14aa1L,match_ctx_free,regex.i64
860x14ae2L,match_ctx_add_entry,regex.i64
860x14de6L,search_cur_bkref_entry,regex.i64
860x14eb2L,match_ctx_add_subtop,regex.i64
860x1502aL,match_ctx_add_sublast,regex.i64
860x15136L,sift_ctx_init,regex.i64
870x0L,get_root_dev_ino,root-dev-ino.i64
880x0L,safe_read,safe-read.i64
890x0L,safe_write,safe-write.i64
900x0L,same_name,same.i64
910x0L,save_cwd,save-cwd.i64
910x70L,restore_cwd,save-cwd.i64
910xa7L,free_cwd,save-cwd.i64
920x0L,savedirstream,savedir.i64
920x1b2L,savedir,savedir.i64
920x1d4L,fdsavedir,savedir.i64
930x0L,savewd_init,savewd.i64
930x15L,savewd_save,savewd.i64
930x124L,savewd_chdir,savewd.i64
930x2d0L,savewd_restore,savewd.i64
930x41aL,savewd_finish,savewd.i64
930x49bL,savewd_delegating,savewd.i64
930x4caL,savewd_process_files,savewd.i64
940x0L,settime,settime.i64
950x0L,sha1_init_ctx,sha1.i64
950x65L,sha1_read_ctx,sha1.i64
950x1c3L,sha1_finish_ctx,sha1.i64
950x37eL,sha1_stream,sha1.i64
950x492L,sha1_buffer,sha1.i64
950x4fcL,sha1_process_bytes,sha1.i64
950x731L,sha1_process_block,sha1.i64
960x0L,sha256_init_ctx,sha256.i64
960x86L,sha224_init_ctx,sha256.i64
960x10cL,sha256_read_ctx,sha256.i64
960x19aL,sha224_read_ctx,sha256.i64
960x228L,sha256_conclude_ctx,sha256.i64
960x3cfL,sha256_finish_ctx,sha256.i64
960x400L,sha224_finish_ctx,sha256.i64
960x431L,sha256_stream,sha256.i64
960x545L,sha224_stream,sha256.i64
960x659L,sha256_buffer,sha256.i64
960x6c3L,sha224_buffer,sha256.i64
960x72dL,sha256_process_bytes,sha256.i64
960x962L,sha256_process_block,sha256.i64
970x0L,sha512_init_ctx,sha512.i64
970xc2L,sha384_init_ctx,sha512.i64
970x184L,sha512_read_ctx,sha512.i64
970x29aL,sha384_read_ctx,sha512.i64
970x3b0L,sha512_conclude_ctx,sha512.i64
970x6acL,sha512_finish_ctx,sha512.i64
970x6ddL,sha384_finish_ctx,sha512.i64
970x70eL,sha512_stream,sha512.i64
970x822L,sha384_stream,sha512.i64
970x936L,sha512_buffer,sha512.i64
970x9a0L,sha384_buffer,sha512.i64
970xa0aL,sha512_process_bytes,sha512.i64
970xc4dL,sha512_process_block,sha512.i64
980x0L,str2signum,sig2str.i64
980x1b4L,str2sig,sig2str.i64
980x1f0L,sig2str,sig2str.i64
990x0L,is_basic,strcasecmp.i64
990x36L,mbuiter_multi_next,strcasecmp.i64
990x222L,rpl_strcasecmp,strcasecmp.i64
1000x0L,memcpy_lowcase,strftime.i64
1000x59L,memcpy_uppcase,strftime.i64
1000xb2L,iso_week_days,strftime.i64
1000x103L,strftime_case_,strftime.i64
1000x2429L,nstrftime,strftime.i64
1010x0L,fraccompare,strintcmp.i64
1010x165L,numcompare,strintcmp.i64
1010x5cfL,strintcmp,strintcmp.i64
1020x0L,strip_trailing_slashes,stripslash.i64
1030x0L,strnlen1,strnlen1.i64
1040x0L,fraccompare,strnumcmp.i64
1040x165L,numcompare,strnumcmp.i64
1040x5cfL,strnumcmp,strnumcmp.i64
1050x0L,main,t-fpending.i64
1060x0L,gen_tempname,tempname.i64
1070x0L,uinttostr,uinttostr.i64
1080x0L,umaxtostr,umaxtostr.i64
1090x0L,utf8_wctomb,unicodeio.i64
1090x139L,unicode_to_mb,unicodeio.i64
1090x33aL,fwrite_success_callback,unicodeio.i64
1090x376L,exit_failure_callback,unicodeio.i64
1090x3ffL,fallback_failure_callback,unicodeio.i64
1090x460L,print_unicode_char,unicodeio.i64
1110x0L,parse_with_separator,userspec.i64
1110x349L,parse_user_spec,userspec.i64
1120x0L,get_stat_atime_ns,utimecmp.i64
1120x12L,get_stat_ctime_ns,utimecmp.i64
1120x24L,get_stat_mtime_ns,utimecmp.i64
1120x36L,dev_info_hash,utimecmp.i64
1120x5fL,dev_info_compare,utimecmp.i64
1120x91L,utimecmp,utimecmp.i64
1130x0L,gl_futimens,utimens.i64
1130x15bL,utimens,utimens.i64
1140x0L,vasnprintf,vasnprintf.i64
1160x0L,version_etc_va,version-etc.i64
1160x297L,version_etc,version-etc.i64
1170x0L,xalloc_die,xalloc-die.i64
1180x0L,xfts_open,xfts.i64
1190x0L,xgetcwd,xgetcwd.i64
1200x0L,xgethostname,xgethostname.i64
1210x0L,xnmalloc,xmalloc.i64
1210x3eL,xnrealloc,xmalloc.i64
1210x8aL,x2nrealloc,xmalloc.i64
1210x124L,xcharalloc,xmalloc.i64
1210x13eL,xmalloc,xmalloc.i64
1210x173L,xrealloc,xmalloc.i64
1210x1b3L,x2realloc,xmalloc.i64
1210x1ddL,xzalloc,xmalloc.i64
1210x20eL,xcalloc,xmalloc.i64
1210x247L,xmemdup,xmalloc.i64
1210x27bL,xstrdup,xmalloc.i64
1220x0L,xmemcoll,xmemcoll.i64
1230x0L,xmemxfrm,xmemxfrm.i64
1240x0L,xnanosleep,xnanosleep.i64
1250x0L,xreadlink,xreadlink.i64
1260x0L,xstrndup,xstrndup.i64
1270x0L,xstrtod,xstrtod.i64
1280x0L,bkm_scale,xstrtoimax.i64
1280x9eL,bkm_scale_by_power,xstrtoimax.i64
1280xdfL,xstrtoimax,xstrtoimax.i64
1290x0L,bkm_scale,xstrtol.i64
1290x9eL,bkm_scale_by_power,xstrtol.i64
1290xdfL,xstrtol,xstrtol.i64
1300x0L,xstrtold,xstrtold.i64
1310x0L,bkm_scale,xstrtoul.i64
1310x5fL,bkm_scale_by_power,xstrtoul.i64
1310xa0L,xstrtoul,xstrtoul.i64
1320x0L,bkm_scale,xstrtoumax.i64
1320x5fL,bkm_scale_by_power,xstrtoumax.i64
1320xa0L,xstrtoumax,xstrtoumax.i64
1330x0L,yesno,yesno.i64
